03:53:29 [INFO] Start
03:53:29 [INFO] ==================================================================
03:53:29 [INFO] Config - pretrain:
# Pretrain file num
PRETRAIN_FILE_NUM = 20
LOAD_DATA_TYPE = 'mem'#'fluid'
# Training params
NUM_FOLDS = 1
SEED = 2021
BATCH_SIZE = 128
NUM_EPOCHS = 40
WARMUP_RATIO = 0.06
REINIT_LAYER = 0
WEIGHT_DECAY = 0.01
LR = {'others':5e-4, 'roberta':5e-5, 'newfc_videoreg':5e-4}
LR_LAYER_DECAY = 1.0
PRETRAIN_TASK = ['tag', 'mlm', 'mfm']
03:53:29 [INFO] ==================================================================
03:53:29 [INFO] Config - model:
MODEL_TYPE = 'uni'#'all', 'cross', 'frame', 'bi', 'uni'

MODEL_CONFIG = {
    'INPUT_SIZE': 1792,
    'HIDDEN_SIZE': 256,
    'NUM_CLASSES': 10000,
    'FEATURE_SIZE': 1536,
    'OUTPUT_SIZE': 1024,
    'EXPANSION_SIZE': 2,
    'CLUSTER_SIZE': 64,
    'NUM_GROUPS': 8,
    'DROPOUT_PROB': 0.2,
}

BERT_CFG_DICT = {}
BERT_CFG_DICT['uni'] = {
    'hidden_size':768,
    'num_hidden_layers':6,
    'num_attention_heads':12,
    'intermediate_size':3072,
    'hidden_dropout_prob':0.0,
    'attention_probs_dropout_prob':0.0
}
03:53:29 [INFO] ==================================================================
03:53:29 [INFO] Config - data:
DATA_PATH = '../input/data'
BERT_PATH = '../input/pretrain-model/roberta-wwm-large'

DESC = {
    'tag_id':"int",
    'id': 'byte',
    'category_id': 'int',
    'title': 'byte',
    'asr_text': 'byte',
    'frame_feature': 'bytes'
}

DESC_NOTAG = {
    'id': 'byte',
    'title': 'byte',
    'asr_text': 'byte',
    'frame_feature': 'bytes'
}
03:53:29 [INFO] Model_type = uni
03:53:29 [INFO] ==================================================================
03:53:29 [INFO] Fold=1/1 seed=2021
03:53:29 [INFO] Load data into memory
04:00:09 [INFO] Dataset used memory = 56.2GB
04:00:09 [INFO] Total train steps=312500, warmup steps=18750
04:03:07 [INFO] Epoch=1/40|step= 20|val_acc=1.671e-06|time=8.51s|New best_acc=1.671e-06
04:07:32 [INFO] Epoch=1/40|step=500|val_acc=6.083e-05|time=1.06e+02s|New best_acc=6.083e-05
04:12:00 [INFO] Epoch=1/40|step=1000|val_acc=6.529e-05|time=1.11e+02s|New best_acc=6.529e-05
04:16:23 [INFO] Epoch=1/40|step=1500|val_acc=6.849e-05|time=1.11e+02s|New best_acc=6.849e-05
04:20:48 [INFO] Epoch=1/40|step=2000|val_acc=7.716e-05|time=1.09e+02s|New best_acc=7.716e-05
04:25:10 [INFO] Epoch=1/40|step=2500|val_acc=8.684e-05|time=1.1e+02s|New best_acc=8.684e-05
04:29:33 [INFO] Epoch=1/40|step=3000|val_acc=9.836e-05|time=1.09e+02s|New best_acc=9.836e-05
04:34:21 [INFO] Epoch=1/40|step=3500|val_acc=0.0001114|time=1.09e+02s|New best_acc=0.0001114
04:38:52 [INFO] Epoch=1/40|step=4000|val_acc=0.0001262|time=1.1e+02s|New best_acc=0.0001262
04:43:30 [INFO] Epoch=1/40|step=4500|val_acc=0.0001399|time=1.11e+02s|New best_acc=0.0001399
04:48:10 [INFO] Epoch=1/40|step=5000|val_acc=0.0001574|time=1.1e+02s|New best_acc=0.0001574
04:52:46 [INFO] Epoch=1/40|step=5500|val_acc=0.0001737|time=1.11e+02s|New best_acc=0.0001737
04:57:28 [INFO] Epoch=1/40|step=6000|val_acc=0.0001939|time=1.11e+02s|New best_acc=0.0001939
05:02:09 [INFO] Epoch=1/40|step=6500|val_acc=0.0002135|time=1.12e+02s|New best_acc=0.0002135
05:06:40 [INFO] Epoch=1/40|step=7000|val_acc=0.0002346|time=1.12e+02s|New best_acc=0.0002346
05:11:08 [INFO] Epoch=1/40|step=7500|val_acc=0.0002578|time=1.1e+02s|New best_acc=0.0002578
05:14:44 [INFO] val_acc=0.00025781808934205154
05:18:03 [INFO] Epoch=2/40|step=8000|val_acc=0.000265|time=2.62e+02s|New best_acc=0.000265
05:22:27 [INFO] Epoch=2/40|step=8500|val_acc=0.0002916|time=1.09e+02s|New best_acc=0.0002916
05:26:51 [INFO] Epoch=2/40|step=9000|val_acc=0.0003193|time=1.09e+02s|New best_acc=0.0003193
05:31:15 [INFO] Epoch=2/40|step=9500|val_acc=0.0003405|time=1.09e+02s|New best_acc=0.0003405
05:35:38 [INFO] Epoch=2/40|step=10000|val_acc=0.0003748|time=1.09e+02s|New best_acc=0.0003748
05:40:00 [INFO] Epoch=2/40|step=10500|val_acc=0.0004079|time=1.09e+02s|New best_acc=0.0004079
05:44:18 [INFO] Epoch=2/40|step=11000|val_acc=0.0004345|time=1.09e+02s|New best_acc=0.0004345
05:48:36 [INFO] Epoch=2/40|step=11500|val_acc=0.0004741|time=1.09e+02s|New best_acc=0.0004741
05:52:55 [INFO] Epoch=2/40|step=12000|val_acc=0.0005061|time=1.09e+02s|New best_acc=0.0005061
05:57:14 [INFO] Epoch=2/40|step=12500|val_acc=0.0005402|time=1.09e+02s|New best_acc=0.0005402
06:01:33 [INFO] Epoch=2/40|step=13000|val_acc=0.0005668|time=1.09e+02s|New best_acc=0.0005668
06:05:49 [INFO] Epoch=2/40|step=13500|val_acc=0.0006055|time=1.09e+02s|New best_acc=0.0006055
06:10:06 [INFO] Epoch=2/40|step=14000|val_acc=0.0006318|time=1.08e+02s|New best_acc=0.0006318
06:14:24 [INFO] Epoch=2/40|step=14500|val_acc=0.0006592|time=1.08e+02s|New best_acc=0.0006592
06:18:41 [INFO] Epoch=2/40|step=15000|val_acc=0.0006938|time=1.08e+02s|New best_acc=0.0006938
06:23:00 [INFO] Epoch=2/40|step=15500|val_acc=0.0007235|time=1.08e+02s|New best_acc=0.0007235
06:25:47 [INFO] val_acc=0.0007235229817475691
06:29:41 [INFO] Epoch=3/40|step=16000|val_acc=0.000733|time=2.54e+02s|New best_acc=0.000733
06:33:59 [INFO] Epoch=3/40|step=16500|val_acc=0.000773|time=1.08e+02s|New best_acc=0.000773
06:38:17 [INFO] Epoch=3/40|step=17000|val_acc=0.0007932|time=1.08e+02s|New best_acc=0.0007932
06:42:34 [INFO] Epoch=3/40|step=17500|val_acc=0.0008214|time=1.08e+02s|New best_acc=0.0008214
06:46:49 [INFO] Epoch=3/40|step=18000|val_acc=0.0008462|time=1.08e+02s|New best_acc=0.0008462
06:51:19 [INFO] Epoch=3/40|step=18500|val_acc=0.0008667|time=1.09e+02s|New best_acc=0.0008667
06:55:44 [INFO] Epoch=3/40|step=19000|val_acc=0.0008962|time=1.12e+02s|New best_acc=0.0008962
07:00:10 [INFO] Epoch=3/40|step=19500|val_acc=0.0009201|time=1.12e+02s|New best_acc=0.0009201
07:04:34 [INFO] Epoch=3/40|step=20000|val_acc=0.0009376|time=1.11e+02s|New best_acc=0.0009376
07:08:57 [INFO] Epoch=3/40|step=20500|val_acc=0.0009603|time=1.12e+02s|New best_acc=0.0009603
07:13:22 [INFO] Epoch=3/40|step=21000|val_acc=0.0009753|time=1.12e+02s|New best_acc=0.0009753
07:17:57 [INFO] Epoch=3/40|step=21500|val_acc=0.0009938|time=1.11e+02s|New best_acc=0.0009938
07:22:21 [INFO] Epoch=3/40|step=22000|val_acc=0.001012|time=1.11e+02s|New best_acc=0.001012
